<?php

return array(
        'restOperation' => 'CallFire\Api\Soap\Structure\restOperation',
        'condition' => 'CallFire\Api\Soap\Structure\condition',
        'description' => 'CallFire\Api\Soap\Structure\description',
        'docGeneration' => 'CallFire\Api\Soap\Structure\docGeneration',
        'InboundConfig' => 'CallFire\Api\Soap\Structure\InboundConfig',
        'BroadcastConfig' => 'CallFire\Api\Soap\Structure\BroadcastConfig',
        'RetryConfig' => 'CallFire\Api\Soap\Structure\RetryConfig',
        'ToNumber' => 'CallFire\Api\Soap\Structure\ToNumber',
        'ActionRecord' => 'CallFire\Api\Soap\Structure\ActionRecord',
        'QuestionResponse' => 'CallFire\Api\Soap\Structure\QuestionResponse',
        'Action' => 'CallFire\Api\Soap\Structure\Action',
        'Broadcast' => 'CallFire\Api\Soap\Response\Broadcast',
        'VoiceBroadcastConfig' => 'CallFire\Api\Soap\Structure\VoiceBroadcastConfig',
        'TextBroadcastConfig' => 'CallFire\Api\Soap\Structure\TextBroadcastConfig',
        'IvrBroadcastConfig' => 'CallFire\Api\Soap\Structure\IvrBroadcastConfig',
        'CallTrackingConfig' => 'CallFire\Api\Soap\Structure\CallTrackingConfig',
        'IvrInboundConfig' => 'CallFire\Api\Soap\Structure\IvrInboundConfig',
        'LocalTimeZoneRestriction' => 'CallFire\Api\Soap\Structure\LocalTimeZoneRestriction',
        'ContactBatch' => 'CallFire\Api\Soap\Response\ContactBatch',
        'BroadcastSchedule' => 'CallFire\Api\Soap\Response\BroadcastSchedule',
        'BroadcastStats' => 'CallFire\Api\Soap\Response\BroadcastStats',
        'UsageStats' => 'CallFire\Api\Soap\Structure\UsageStats',
        'ResultStat' => 'CallFire\Api\Soap\Structure\ResultStat',
        'CallRecord' => 'CallFire\Api\Soap\Structure\CallRecord',
        'Call' => 'CallFire\Api\Soap\Response\Call',
        'SoundMeta' => 'CallFire\Api\Soap\Response\SoundMeta',
        'RecordingMeta' => 'CallFire\Api\Soap\Structure\RecordingMeta',
        'TextRecord' => 'CallFire\Api\Soap\Structure\TextRecord',
        'Text' => 'CallFire\Api\Soap\Response\Text',
        'AutoReply' => 'CallFire\Api\Soap\Response\AutoReply',
        'Subscription' => 'CallFire\Api\Soap\Response\Subscription',
        'SubscriptionFilter' => 'CallFire\Api\Soap\Structure\SubscriptionFilter',
        'Contact' => 'CallFire\Api\Soap\Response\Contact',
        'ContactHistory' => 'CallFire\Api\Soap\Response\ContactHistory',
        'ContactList' => 'CallFire\Api\Soap\Structure\ContactList',
        'Region' => 'CallFire\Api\Soap\Structure\Region',
        'LeaseInfo' => 'CallFire\Api\Soap\Structure\LeaseInfo',
        'Number' => 'CallFire\Api\Soap\Response\Number',
